x	$\phi$	X Velocity
0.125	-1.33560651269365e-11	0
0.375	-1.34127987210776e-11	0
0.625	-1.35264936268904e-11	0
0.875	-1.3697606133044e-11	0
1.125	-1.39268228094994e-11	0
1.375	-1.42150630800939e-11	0
1.625	-1.45634826664035e-11	0
1.875	-1.49734779147268e-11	0
2.125	-1.54466910210594e-11	0
2.375	-1.59850161720016e-11	0
2.625	-1.65906066226738e-11	0
2.875	-1.72658827359044e-11	0
3.125	-1.80135410102256e-11	0
3.375	-1.88365641275636e-11	0
3.625	-1.97382320549543e-11	0
3.875	-2.07221342381709e-11	0
4.125	-2.17921829288099e-11	0
4.375	-2.29526276901813e-11	0
4.625	-2.4208071131272e-11	0
4.875	-2.55634859221356e-11	0
5.125	-2.70242331482982e-11	0
5.375	-2.85960820661844e-11	0
5.625	-3.0285231326168e-11	0
5.875	-3.2098331734648e-11	0
6.125	-3.40425106315675e-11	0
6.375	-3.61253979650281e-11	0
6.625	-3.8355154150139e-11	0
6.875	-4.07404998049785e-11	0
7.125	-4.32907474625619e-11	0
7.375	-4.60158353640147e-11	0
7.625	-4.89263634447664e-11	0
7.875	-5.20336316325201e-11	0
8.125	-5.53496805830429e-11	0
8.375	-5.88873349874744e-11	0
8.625	-6.26602495928914e-11	0
8.875	-6.66829580863174e-11	0
9.125	-7.09709250012446e-11	0
9.375	-7.55406008150723e-11	0
9.625	-8.04094804156817e-11	0
9.875	-8.55961651256861e-11	0
10.125	-9.11204284837528e-11	0
10.375	-9.70032859938073e-11	0
10.625	-1.03267069064934e-10	0
10.875	-1.09935503377422e-10	0
11.125	-1.17033791923683e-10	0
11.375	-1.24588702986733e-10	0
11.625	-1.32628663333651e-10	0
11.875	-1.41183856916837e-10	0
12.125	-1.50286329392191e-10	0
12.375	-1.59970098780414e-10	0
12.625	-1.70271272615589e-10	0
12.875	-1.81228171944137e-10	0
13.125	-1.928814625571e-10	0
13.375	-2.05274293859592e-10	0
13.625	-2.18452445803254e-10	0
13.875	-2.32464484330613e-10	0
14.125	-2.47361925804535e-10	0
14.375	-2.63199410921456e-10	0
14.625	-2.80034888633897e-10	0
14.875	-2.97929810635912e-10	0
15.125	-3.16949336994714e-10	0
15.375	-3.37162553542812e-10	0
15.625	-3.58642701677618e-10	0
15.875	-3.81467421249783e-10	0
16.125	-4.05719007257496e-10	0
16.375	-4.31484681101793e-10	0
16.625	-4.58856877197578e-10	0
16.875	-4.87933545776705e-10	0
17.125	-5.1881847276316e-10	0
17.375	-5.51621617646251e-10	0
17.625	-5.86459470325779e-10	0
17.875	-6.23455427953665e-10	0
18.125	-6.62740192849401e-10	0
18.375	-7.04452192622191e-10	0
18.625	-7.48738023690844e-10	0
18.875	-7.95752919453462e-10	0
19.125	-8.45661244422913e-10	0
19.375	-8.98637015711072e-10	0
19.625	-9.54864453314995e-10	0
19.875	-1.01453856073179e-09	0
20.125	-1.0778657375059e-09	0
20.375	-1.14506442539329e-09	0
20.625	-1.21636578991136e-09	0
20.875	-1.29201443913207e-09	0
21.125	-1.372269181668e-09	0
21.375	-1.45740382589835e-09	0
21.625	-1.54770802258281e-09	0
21.875	-1.64348815311766e-09	0
22.125	-1.74506826579919e-09	0
22.375	-1.85279106257542e-09	0
22.625	-1.96701893888868e-09	0
22.875	-2.08813507933808e-09	0
23.125	-2.21654461202372e-09	0
23.375	-2.35267582457254e-09	0
23.625	-2.49698144499095e-09	0
23.875	-2.64993999063991e-09	0
24.125	-2.81205718878647e-09	0
24.375	-2.98386747235013e-09	0
24.625	-3.16593555463478e-09	0
24.875	-3.35885808701624e-09	0
25.125	-3.56326540374309e-09	0
25.375	-3.77982335820356e-09	0
25.625	-4.00923525521561e-09	0
25.875	-4.25224388410949e-09	0
26.125	-4.50963365759423e-09	0
26.375	-4.78223286163015e-09	0
26.625	-5.07091602177064e-09	0
26.875	-5.37660639168725e-09	0
27.125	-5.70027856985353e-09	0
27.375	-6.04296125063526e-09	0
27.625	-6.40574011631814e-09	0
27.875	-6.78976087689912e-09	0
28.125	-7.19623246477454e-09	0
28.375	-7.62643039177766e-09	0
28.625	-8.08170027635063e-09	0
28.875	-8.56346154898137e-09	0
29.125	-9.07321134439524e-09	0
29.375	-9.61252858936473e-09	0
29.625	-1.01830782953886e-08	0
29.875	-1.07866160658951e-08	0
30.125	-1.14249928280419e-08	0
30.375	-1.2100159799622e-08	0
30.625	-1.28141737020333e-08	0
30.875	-1.35692022307406e-08	0
31.125	-1.43675297951432e-08	0
31.375	-1.52115635402655e-08	0
31.625	-1.61038396632099e-08	0
31.875	-1.70470300378544e-08	0
32.125	-1.80439491618371e-08	0
32.375	-1.90975614404511e-08	0
32.625	-2.02109888226767e-08	0
32.875	-2.13875188051997e-08	0
33.125	-2.26306128209104e-08	0
33.375	-2.39439150290443e-08	0
33.625	-2.53312615248184e-08	0
33.875	-2.67966899871259e-08	0
34.125	-2.83444497835958e-08	0
34.375	-2.99790125530792e-08	0
34.625	-3.17050832864182e-08	0
34.875	-3.35276119271595e-08	0
35.125	-3.54518055147182e-08	0
35.375	-3.74831408933599e-08	0
35.625	-3.9627378011263e-08	0
35.875	-4.18905738348412e-08	0
36.125	-4.42790969044565e-08	0
36.375	-4.67996425586267e-08	0
36.625	-4.94592488548389e-08	0
36.875	-5.22653132161132e-08	0
37.125	-5.52256098335264e-08	0
37.375	-5.83483078559982e-08	0
37.625	-6.16419903997695e-08	0
37.875	-6.51156744111544e-08	0
38.125	-6.87788314173364e-08	0
38.375	-7.26414092011954e-08	0
38.625	-7.67138544374013e-08	0
38.875	-8.10071363282889e-08	0
39.125	-8.55327712793431e-08	0
39.375	-9.03028486554632e-08	0
39.625	-9.53300576605522e-08	0
39.875	-1.00627715384383e-07	0
40.125	-1.0620979606213e-07	0
40.375	-1.12090961593421e-07	0
40.625	-1.18286593369273e-07	0
40.875	-1.24812825456788e-07	0
41.125	-1.31686579193063e-07	0
41.375	-1.38925599241345e-07	0
41.625	-1.4654849116408e-07	0
41.875	-1.54574760569157e-07	0
42.125	-1.63024853887313e-07	0
42.375	-1.71920200840372e-07	0
42.625	-1.81283258661694e-07	0
42.875	-1.91137558131991e-07	0
43.125	-2.01507751495395e-07	0
43.375	-2.1241966232249e-07	0
43.625	-2.23900337388797e-07	0
43.875	-2.35978100639057e-07	0
44.125	-2.48682609309465e-07	0
44.375	-2.62044912281893e-07	0
44.625	-2.76097510745986e-07	0
44.875	-2.90874421246883e-07	0
45.125	-3.06411241198225e-07	0
45.375	-3.22745216941937e-07	0
45.625	-3.39915314438213e-07	0
45.875	-3.57962292670961e-07	0
46.125	-3.7692877985585e-07	0
46.375	-3.96859352539965e-07	0
46.625	-4.17800617683895e-07	0
46.875	-4.39801297818918e-07	0
47.125	-4.62912319373734e-07	0
47.375	-4.87186904266955e-07	0
47.625	-5.12680664863301e-07	0
47.875	-5.39451702393141e-07	0
48.125	-5.67560708936644e-07	0
48.375	-5.97071073075417e-07	0
48.625	-6.28048989316018e-07	0
48.875	-6.60563571391209e-07	0
49.125	-6.94686969546206e-07	0
49.375	-7.3049449191848e-07	0
49.625	-7.68064730120896e-07	0
49.875	-8.07479689139109e-07	0
50.125	-8.48824921655132e-07	0
50.375	-8.92189666909913e-07	0
50.625	-9.3766699421855e-07	0
50.875	-9.85353951252378e-07	0
51.125	-1.03535171720272e-06	0
51.375	-1.08776576094137e-06	0
51.625	-1.14270600429317e-06	0
51.875	-1.20028699053588e-06	0
52.125	-1.26062805824252e-06	0
52.375	-1.3238535205809e-06	0
52.625	-1.39009285018441e-06	0
52.875	-1.4594808697074e-06	0
53.125	-1.53215794817733e-06	0
53.375	-1.60827020325459e-06	0
53.625	-1.68796970950925e-06	0
53.875	-1.77141471282222e-06	0
54.125	-1.85876985101585e-06	0
54.375	-1.95020638081689e-06	0
54.625	-2.04590241125148e-06	0
54.875	-2.14604314356901e-06	0
55.125	-2.25082111778783e-06	0
55.375	-2.36043646595208e-06	0
55.625	-2.47509717218445e-06	0
55.875	-2.59501933961494e-06	0
56.125	-2.72042746426038e-06	0
56.375	-2.85155471592413e-06	0
56.625	-2.98864322617881e-06	0
56.875	-3.13194438348848e-06	0
57.125	-3.28171913551971e-06	0
57.375	-3.43823829868285e-06	0
57.625	-3.60178287493698e-06	0
57.875	-3.77264437588287e-06	0
58.125	-3.95112515415912e-06	0
58.375	-4.13753874214635e-06	0
58.625	-4.33221019797379e-06	0
58.875	-4.53547645881114e-06	0
59.125	-4.74768670141671e-06	0
59.375	-4.9692027098999e-06	0
59.625	-5.20039925064274e-06	0
59.875	-5.44166445431114e-06	0
60.125	-5.6934002048711e-06	0
60.375	-5.95602253551002e-06	0
60.625	-6.22996203134611e-06	0
60.875	-6.51566423879187e-06	0
61.125	-6.81359008141943e-06	0
61.375	-7.12421628215627e-06	0
61.625	-7.44803579162001e-06	0
61.875	-7.78555822238029e-06	0
62.125	-8.13731028891394e-06	0
62.375	-8.50383625299683e-06	0
62.625	-8.88569837425269e-06	0
62.875	-9.2834773655542e-06	0
63.125	-9.69777285294661e-06	0
63.375	-1.01292038397376e-05	0
63.625	-1.05784091743694e-05	0
63.875	-1.10460480216619e-05	0
64.125	-1.15328003369851e-05	0
64.375	-1.20393673428887e-05	0
64.625	-1.25664720076875e-05	0
64.875	-1.31148595254668e-05	0
65.125	-1.36852977969398e-05	0
65.375	-1.42785779105542e-05	0
65.625	-1.48955146232128e-05	0
65.875	-1.55369468399319e-05	0
66.125	-1.62037380917296e-05	0
66.375	-1.68967770109956e-05	0
66.625	-1.7616977803555e-05	0
66.875	-1.83652807166007e-05	0
67.125	-1.91426525016292e-05	0
67.375	-1.9950086871469e-05	0
67.625	-2.07886049504565e-05	0
67.875	-2.16592557167645e-05	0
68.125	-2.25631164358492e-05	0
68.375	-2.35012930839381e-05	0
68.625	-2.44749207604333e-05	0
68.875	-2.54851640880658e-05	0
69.125	-2.65332175995839e-05	0
69.375	-2.76203061097203e-05	0
69.625	-2.87476850711312e-05	0
69.875	-2.99166409129594e-05	0
70.125	-3.11284913606213e-05	0
70.375	-3.23845857353788e-05	0
70.625	-3.36863052322048e-05	0
70.875	-3.5035063174409e-05	0
71.125	-3.6432305243442e-05	0
71.375	-3.7879509682255e-05	0
71.625	-3.93781874705424e-05	0
71.875	-4.09298824701547e-05	0
72.125	-4.25361715389239e-05	0
72.375	-4.41986646111017e-05	0
72.625	-4.59190047425709e-05	0
72.875	-4.76988681189468e-05	0
73.125	-4.95399640246519e-05	0
73.375	-5.14440347710058e-05	0
73.625	-5.3412855581339e-05	0
73.875	-5.54482344311047e-05	0
74.125	-5.75520118409329e-05	0
74.375	-5.972606062054e-05	0
74.625	-6.1972285561381e-05	0
74.875	-6.42926230759088e-05	0
75.125	-6.66890407812811e-05	0
75.375	-6.91635370253388e-05	0
75.625	-7.17181403526661e-05	0
75.875	-7.43549089085266e-05	0
76.125	-7.70759297784678e-05	0
76.375	-7.98833182613766e-05	0
76.625	-8.27792170737731e-05	0
76.875	-8.5765795483132e-05	0
77.125	-8.88452483680304e-05	0
77.375	-9.20197952029356e-05	0
77.625	-9.5291678965464e-05	0
77.875	-9.86631649639674e-05	0
78.125	-0.000102136539583333	0
78.375	-0.000105714108946915	0
78.625	-0.000109398197492569	0
78.875	-0.000113191146460783	0
79.125	-0.000117095312292989	0
79.375	-0.000121113064938157	0
79.625	-0.000125246786065889	0
79.875	-0.00012949886718425	0
80.125	-0.000133871707660705	0
80.375	-0.000138367712644591	0
80.625	-0.000142989290889656	0
80.875	-0.000147738852475294	0
81.125	-0.000152618806425246	0
81.375	-0.000157631558222613	0
81.625	-0.000162779507220191	0
81.875	-0.00016806504394526	0
82.125	-0.000173490547298107	0
82.375	-0.000179058381643709	0
82.625	-0.000184770893796184	0
82.875	-0.000190630409895756	0
83.125	-0.000196639232178203	0
83.375	-0.000202799635636897	0
83.625	-0.000209113864577784	0
83.875	-0.000215584129067826	0
84.125	-0.000222212601277659	0
84.375	-0.000229001411719438	0
84.625	-0.000235952645381069	0
84.875	-0.000243068337758262	0
85.125	-0.000250350470786097	0
85.375	-0.000257800968672047	0
85.625	-0.000265421693632649	0
85.875	-0.000273214441536304	0
86.125	-0.000281180937454948	0
86.375	-0.000289322831127626	0
86.625	-0.000297641692339299	0
86.875	-0.000306139006218469	0
87.125	-0.00031481616845758	0
87.375	-0.000323674480460376	0
87.625	-0.000332715144420771	0
87.875	-0.000341939258338061	0
88.125	-0.000351347810973655	0
88.375	-0.000360941676754783	0
88.625	-0.000370721610631011	0
88.875	-0.000380688242889666	0
89.125	-0.000390842073936639	0
89.375	-0.000401183469049328	0
89.625	-0.000411712653108831	0
89.875	-0.000422429705318801	0
90.125	-0.000433334553918694	0
90.375	-0.000444426970899489	0
90.625	-0.00045570656673022	0
90.875	-0.000467172785104003	0
91.125	-0.000478824897712533	0
91.375	-0.000490661999058314	0
91.625	-0.000502683001314171	0
91.875	-0.000514886629239873	0
92.125	-0.00052727141516596	0
92.375	-0.000539835694055113	0
92.625	-0.000552577598651676	0
92.875	-0.000565495054730124	0
93.125	-0.000578585776453537	0
93.375	-0.000591847261853292	0
93.625	-0.000605276788441404	0
93.875	-0.0006188714089671	0
94.125	-0.00063262794732935	0
94.375	-0.000646542994657214	0
94.625	-0.000660612905569985	0
94.875	-0.000674833794629169	0
95.125	-0.000689201532994415	0
95.375	-0.000703711745295575	0
95.625	-0.000718359806733036	0
95.875	-0.000733140840418527	0
96.125	-0.000748049714968492	0
96.375	-0.000763081042362127	0
96.625	-0.000778229176076056	0
96.875	-0.000793488209507493	0
97.125	-0.000808851974697627	0
97.375	-0.000824314041366771	0
97.625	-0.000839867716272591	0
97.875	-0.000855506042902554	0
98.125	-0.000871221801511393	0
98.375	-0.000887007509514161	0
98.625	-0.000902855422245064	0
98.875	-0.00091875753409194	0
99.125	-0.000934705580015831	0
99.375	-0.000950691037464697	0
99.625	-0.000966705128689841	0
99.875	-0.000982738823473159	0
100.125	-0.000998782842272766	0
100.375	-0.00101482765979405	0
100.625	-0.00103086350899257	0
100.875	-0.00104688038551469	0
101.125	-0.00106286805258101	0
101.375	-0.00107881604631727	0
101.625	-0.00109471368153634	0
101.875	-0.00111055005797461	0
102.125	-0.00112631406698472	0
102.375	-0.00114199439868644	0
102.625	-0.0011575795495762	0
102.875	-0.00117305783059492	0
103.125	-0.00118841737565323	0
103.375	-0.00120364615061174	0
103.625	-0.00121873196271329	0
103.875	-0.001233662470463	0
104.125	-0.00124842519395081	0
104.375	-0.00126300752560972	0
104.625	-0.00127739674140218	0
104.875	-0.00129158001242503	0
105.125	-0.00130554441692213	0
105.375	-0.00131927695269211	0
105.625	-0.00133276454987626	0
105.875	-0.00134599408410981	0
106.125	-0.00135895239001652	0
106.375	-0.0013716262750237	0
106.625	-0.00138400253347093	0
106.875	-0.00139606796098058	0
107.125	-0.00140780936905318	0
107.375	-0.00141921359984296	0
107.625	-0.00143026754106043	0
107.875	-0.00144095814093763	0
108.125	-0.0014512724231776	0
108.375	-0.00146119750179219	0
108.625	-0.00147072059570954	0
108.875	-0.00147982904300428	0
109.125	-0.00148851031456678	0
109.375	-0.00149675202698127	0
109.625	-0.00150454195432324	0
109.875	-0.00151186803850958	0
110.125	-0.001518718397738	0
110.375	-0.00152508133242577	0
110.625	-0.00153094532789787	0
110.875	-0.0015362990528672	0
111.125	-0.00154113135248512	0
111.375	-0.0015454312343997	0
111.625	-0.00154918784582223	0
111.875	-0.00155239043904124	0
112.125	-0.00155502832210245	0
112.375	-0.00155709079044737	0
112.625	-0.00155856703411416	0
112.875	-0.00155944601357733	0
113.125	-0.00155971629534131	0
113.375	-0.00155936583588348	0
113.625	-0.00155838169930637	0
113.875	-0.00155674968990254	0
114.125	-0.00155445387549718	0
114.375	-0.00155147597057739	0
114.625	-0.0015477945394111	0
114.875	-0.00154338396804875	0
115.125	-0.0015382131395766	0
115.375	-0.00153224372833622	0
115.625	-0.00152542800487078	0
115.875	-0.0015177060125962	0
116.125	-0.00150900193769499	0
116.375	-0.00149921944301103	0
116.625	-0.00148823567160377	0
116.875	-0.00147589354201896	0
