x	$\phi$	X Velocity
117.125	-0.00146199185001683	0
117.375	-0.00144627255375743	0
117.625	-0.00142840444268284	0
117.875	-0.00140796216354836	0
118.125	-0.00138439928616037	0
118.375	-0.00135701371837838	0
118.625	-0.00132490330186274	0
118.875	-0.00128690880762943	0
119.125	-0.0012415407665007	0
119.375	-0.0011868855668526	0
119.625	-0.00112048497110733	0
119.875	-0.00103918156838917	0
120.125	-0.000938920600318503	0
120.375	-0.00081449595466493	0
120.625	-0.000659224776659481	0
120.875	-0.000464530931281389	0
121.125	-0.000219412264490914	0
121.375	9.02399642158166e-05	0
121.625	0.000482509203693563	0
121.875	0.000980558847887863	0
122.125	0.00161403585763827	0
122.375	0.00242084758237058	0
122.625	0.0034494015766502	0
122.875	0.00476141356253508	0
123.125	0.00643540221130168	0
123.375	0.00857099698146892	0
123.625	0.0112941796530924	0
123.875	0.0147635495041565	0
124.125	0.0191776274050499	0
124.375	0.0247830670804057	0
124.625	0.0318833823626193	0
124.875	0.0408473759267569	0
125.125	0.0521158114021142	0
125.375	0.0662039661577177	0
125.625	0.0836965565976179	0
125.875	0.10523030425378	0
126.125	0.131458533614501	0
126.375	0.162992465982031	0
126.625	0.200316484255825	0
126.875	0.243680823779981	0
127.125	0.292985256961618	0
127.375	0.347679441868726	0
127.625	0.406714370454538	0
127.875	0.468577149517709	0
128.125	0.531422850591193	0
128.375	0.593285629651045	0
128.625	0.652320558230626	0
128.875	0.707014743129299	0
129.125	0.756319176301154	0
129.375	0.799683515815015	0
129.625	0.837007534078697	0
129.875	0.868541466436798	0
130.125	0.894769695789078	0
130.375	0.916303443437923	0
130.625	0.933796033871644	0
130.875	0.94788418862214	0
131.125	0.959152624093352	0
131.375	0.968116617654179	0
131.625	0.975216932933789	0
131.875	0.980822372607129	0
132.125	0.985236450506487	0
132.375	0.988705820356405	0
132.625	0.991429003027195	0
132.875	0.993564597796778	0
133.125	0.995238586445155	0
133.375	0.996550598430806	0
133.625	0.99757915242497	0
133.875	0.998385964149681	0
134.125	0.999019441159479	0
134.375	0.999517490803776	0
134.625	0.999909760043398	0
134.875	1.00021941227228	0
135.125	1.00046453093926	0
135.375	1.00065922478485	0
135.625	1.00081449596308	0
135.875	1.00093892060897	0
136.125	1.00103918157728	0
136.375	1.00112048498025	0
136.625	1.00118688557625	0
136.875	1.00124154077615	0
137.125	1.00128690881754	0
137.375	1.00132490331204	0
137.625	1.00135701372882	0
137.875	1.00138439929687	0
138.125	1.00140796217452	0
138.375	1.00142840445391	0
138.625	1.00144627256524	0
138.875	1.00146199186176	0
139.125	1.00147589355401	0
139.375	1.00148823568384	0
139.625	1.00149921945549	0
139.875	1.0015090019504	0
140.125	1.00151770602553	0
140.375	1.00152542801802	0
140.625	1.0015322437417	0
140.875	1.00153821315314	0
141.125	1.00154338398181	0
141.375	1.00154779455337	0
141.625	1.00155147598472	0
141.875	1.00155445388981	0
142.125	1.00155674970438	0
142.375	1.00155838171394	0
142.625	1.00155936585066	0
142.875	1.00155971631025	0
143.125	1.00155944602861	0
143.375	1.00155856704927	0
143.625	1.00155709080571	0
143.875	1.00155502833747	0
144.125	1.0015523904545	0
144.375	1.00154918786137	0
144.625	1.00154543125004	0
144.875	1.00154113136821	0
145.125	1.00153629906867	0
145.375	1.00153094534378	0
145.625	1.00152508134838	0
145.875	1.00151871841377	0
146.125	1.00151186805461	0
146.375	1.0015045419705	0
146.625	1.00149675204323	0
146.875	1.00148851033089	0
147.125	1.00147982905941	0
147.375	1.00147072061219	0
147.625	1.00146119751835	0
147.875	1.00145127243982	0
148.125	1.00144095815766	0
148.375	1.00143026755787	0
148.625	1.00141921361673	0
148.875	1.00140780938603	0
149.125	1.00139606797804	0
149.375	1.00138400255061	0
149.625	1.00137162629225	0
149.875	1.00135895240732	0
150.125	1.00134599410149	0
150.375	1.00133276456733	0
150.625	1.00131927697022	0
150.875	1.00130554443452	0
151.125	1.0012915800301	0
151.375	1.00127739675915	0
151.625	1.00126300754342	0
151.875	1.00124842521184	0
152.125	1.00123366248843	0
152.375	1.00121873198075	0
152.625	1.00120364616873	0
152.875	1.00118841739384	0
153.125	1.00117305784885	0
153.375	1.0011575795679	0
153.625	1.00114199441707	0
153.875	1.00112631408542	0
154.125	1.00111055007646	0
154.375	1.00109471370007	0
154.625	1.00107881606489	0
154.875	1.00106286807119	0
155.125	1.00104688040416	0
155.375	1.00103086352768	0
155.625	1.00101482767851	0
155.875	1.00099878286103	0
156.125	1.00098273884227	0
156.375	1.00096670514752	0
156.625	1.00095069105634	0
156.875	1.00093470559894	0
157.125	1.00091875755306	0
157.375	1.00090285544126	0
157.625	1.00088700752858	0
157.875	1.00087122182063	0
158.125	1.00085550606207	0
158.375	1.00083986773549	0
158.625	1.00082431406063	0
158.875	1.00080885199401	0
159.125	1.00079348822887	0
159.375	1.00077822919548	0
159.625	1.00076308106181	0
159.875	1.00074804973446	0
160.125	1.00073314085995	0
160.375	1.0007183598263	0
160.625	1.0007037117649	0
160.875	1.00068920155264	0
161.125	1.0006748338143	0
161.375	1.00066061292528	0
161.625	1.00064654301439	0
161.875	1.00063262796709	0
162.125	1.00061887142874	0
162.375	1.00060527680823	0
162.625	1.00059184728165	0
162.875	1.00057858579625	0
163.125	1.00056549507453	0
163.375	1.00055257761844	0
163.625	1.00053983571384	0
163.875	1.00052727143494	0
164.125	1.00051488664901	0
164.375	1.00050268302107	0
164.625	1.00049066201881	0
164.875	1.00047882491746	0
165.125	1.00046717280484	0
165.375	1.00045570658647	0
165.625	1.00044442699064	0
165.875	1.00043333457366	0
166.125	1.00042242972507	0
166.375	1.00041171267287	0
166.625	1.00040118348883	0
166.875	1.00039084209373	0
167.125	1.0003806882627	0
167.375	1.00037072163045	0
167.625	1.00036094169659	0
167.875	1.00035134783083	0
168.125	1.00034193927821	0
168.375	1.00033271516431	0
168.625	1.00032367450038	0
168.875	1.0003148161884	0
169.125	1.00030613902619	0
169.375	1.00029764171233	0
169.625	1.00028932285114	0
169.875	1.00028118095749	0
170.125	1.00027321446159	0
170.375	1.0002654217137	0
170.625	1.00025780098875	0
170.875	1.00025035049087	0
171.125	1.00024306835785	0
171.375	1.00023595266548	0
171.625	1.00022900143182	0
171.875	1.00022221262138	0
172.125	1.00021558414918	0
172.375	1.00020911388469	0
172.625	1.00020279965575	0
172.875	1.0001966392523	0
173.125	1.00019063043002	0
173.375	1.00018477091392	0
173.625	1.00017905840177	0
173.875	1.00017349056743	0
174.125	1.00016806506408	0
174.375	1.00016277952736	0
174.625	1.00015763157836	0
174.875	1.00015261882657	0
175.125	1.00014773887262	0
175.375	1.00014298931103	0
175.625	1.00013836773278	0
175.875	1.00013387172779	0
176.125	1.0001294988873	0
176.375	1.00012524680617	0
176.625	1.00012111308503	0
176.875	1.00011709533238	0
177.125	1.00011319116653	0
177.375	1.00010939821755	0
177.625	1.00010571412898	0
177.875	1.00010213655959	0
178.125	1.00009866318495	0
178.375	1.00009529169892	0
178.625	1.00009201981513	0
178.875	1.00008884526827	0
179.125	1.00008576581536	0
179.375	1.00008277923693	0
179.625	1.0000798833381	0
179.875	1.0000770759496	0
180.125	1.00007435492873	0
180.375	1.00007171816017	0
180.625	1.00006916355684	0
180.875	1.0000666890606	0
181.125	1.0000642926429	0
181.375	1.00006197230539	0
181.625	1.00005972608046	0
181.875	1.00005755203169	0
182.125	1.00005544825429	0
182.375	1.00005341287544	0
182.625	1.00005144405464	0
182.875	1.0000495399839	0
183.125	1.00004769888801	0
183.375	1.00004591902464	0
183.625	1.00004419868452	0
183.875	1.00004253619146	0
184.125	1.0000409299024	0
184.375	1.00003937820742	0
184.625	1.00003787952964	0
184.875	1.00003643232522	0
185.125	1.00003503508316	0
185.375	1.00003368632523	0
185.625	1.00003238460575	0
185.875	1.00003112851139	0
186.125	1.00002991666095	0
186.375	1.00002874770512	0
186.625	1.00002762032617	0
186.875	1.00002653323767	0
187.125	1.00002548518417	0
187.375	1.00002447494084	0
187.625	1.00002350131317	0
187.875	1.00002256313652	0
188.125	1.0000216592758	0
188.375	1.00002078862503	0
188.625	1.00001995010695	0
188.875	1.00001914267258	0
189.125	1.00001836530079	0
189.375	1.00001761699787	0
189.625	1.00001689679708	0
189.875	1.00001620375816	0
190.125	1.0000155369669	0
190.375	1.00001489553469	0
190.625	1.00001427859798	0
190.875	1.00001368531788	0
191.125	1.00001311487961	0
191.375	1.0000125664921	0
191.625	1.00001203938745	0
191.875	1.00001153282045	0
192.125	1.00001104606815	0
192.375	1.0000105784293	0
192.625	1.00001012922397	0
192.875	1.00000969779299	0
193.125	1.0000092834975	0
193.375	1.0000088857185	0
193.625	1.00000850385637	0
193.875	1.0000081373304	0
194.125	1.00000778557833	0
194.375	1.00000744805589	0
194.625	1.00000712423638	0
194.875	1.00000681361017	0
195.125	1.00000651568432	0
195.375	1.00000622998211	0
195.625	1.00000595604261	0
195.875	1.00000569342029	0
196.125	1.00000544168454	0
196.375	1.00000520041934	0
196.625	1.00000496922281	0
196.875	1.00000474770681	0
197.125	1.00000453549658	0
197.375	1.00000433223032	0
197.625	1.00000413755887	0
197.875	1.00000395114529	0
198.125	1.00000377266451	0
198.375	1.00000360180301	0
198.625	1.00000343825843	0
198.875	1.00000328173926	0
199.125	1.0000031319645	0
199.375	1.00000298866333	0
199.625	1.0000028515748	0
199.875	1.00000272044752	0
200.125	1.00000259503937	0
200.375	1.00000247511718	0
200.625	1.00000236045644	0
200.875	1.00000225084106	0
201.125	1.00000214606306	0
201.375	1.0000020459223	0
201.625	1.00000195022624	0
201.875	1.00000185878968	0
202.125	1.00000177143452	0
202.375	1.00000168798949	0
202.625	1.00000160828996	0
202.875	1.00000153217769	0
203.125	1.0000014595006	0
203.375	1.00000139011257	0
203.625	1.00000132387324	0
203.875	1.00000126064777	0
204.125	1.0000012003067	0
204.375	1.00000114272571	0
204.625	1.00000108778547	0
204.875	1.00000103537143	0
205.125	1.00000098537366	0
205.375	1.00000093768671	0
205.625	1.00000089220938	0
205.875	1.00000084884463	0
206.125	1.0000008074994	0
206.375	1.00000076808444	0
206.625	1.0000007305142	0
206.875	1.00000069470668	0
207.125	1.00000066058328	0
207.375	1.00000062806871	0
207.625	1.0000005970908	0
207.875	1.00000056758044	0
208.125	1.00000053947144	0
208.375	1.00000051270041	0
208.625	1.00000048720665	0
208.875	1.00000046293207	0
209.125	1.00000043982106	0
209.375	1.00000041782038	0
209.625	1.00000039687913	0
209.875	1.00000037694856	0
210.125	1.00000035798208	0
210.375	1.00000033993511	0
210.625	1.00000032276502	0
210.875	1.00000030643105	0
211.125	1.00000029089424	0
211.375	1.00000027611734	0
211.625	1.00000026206474	0
211.875	1.00000024870244	0
212.125	1.00000023599794	0
212.375	1.00000022392018	0
212.625	1.0000002124395	0
212.875	1.0000002015276	0
213.125	1.0000001911574	0
213.375	1.0000001813031	0
213.625	1.00000017194003	0
213.875	1.00000016304468	0
214.125	1.00000015459457	0
214.375	1.00000014656828	0
214.625	1.00000013894537	0
214.875	1.00000013170633	0
215.125	1.00000012483255	0
215.375	1.00000011830629	0
215.625	1.00000011211064	0
215.875	1.00000010622944	0
216.125	1.00000010064734	0
216.375	1.00000009534966	0
216.625	1.00000009032243	0
216.875	1.00000008555234	0
217.125	1.00000008102669	0
217.375	1.0000000767334	0
217.625	1.00000007266095	0
217.875	1.00000006879836	0
218.125	1.0000000651352	0
218.375	1.00000006166151	0
218.625	1.00000005836782	0
218.875	1.00000005524512	0
219.125	1.00000005228482	0
219.375	1.00000004947874	0
219.625	1.00000004681912	0
219.875	1.00000004429856	0
220.125	1.00000004191001	0
220.375	1.00000003964679	0
220.625	1.00000003750253	0
220.875	1.00000003547117	0
221.125	1.00000003354694	0
221.375	1.00000003172438	0
221.625	1.00000002999827	0
221.875	1.00000002836367	0
222.125	1.00000002681587	0
222.375	1.0000000253504	0
222.625	1.00000002396301	0
222.875	1.00000002264966	0
223.125	1.00000002140651	0
223.375	1.00000002022993	0
223.625	1.00000001911645	0
223.875	1.00000001806278	0
224.125	1.00000001706581	0
224.375	1.00000001612256	0
224.625	1.00000001523023	0
224.875	1.00000001438615	0
225.125	1.00000001358778	0
225.375	1.00000001283271	0
225.625	1.00000001211866	0
225.875	1.00000001144346	0
226.125	1.00000001080505	0
226.375	1.00000001020148	0
226.625	1.00000000963091	0
226.875	1.00000000909156	0
227.125	1.00000000858178	0
227.375	1.00000000809998	0
227.625	1.00000000764467	0
227.875	1.00000000721442	0
228.125	1.0000000068079	0
228.375	1.00000000642383	0
228.625	1.00000000606099	0
228.875	1.00000000571823	0
229.125	1.00000000539448	0
229.375	1.00000000508871	0
229.625	1.00000000479993	0
229.875	1.00000000452724	0
230.125	1.00000000426974	0
230.375	1.00000000402663	0
230.625	1.0000000037971	0
230.875	1.00000000358043	0
231.125	1.00000000337591	0
231.375	1.00000000318287	0
231.625	1.00000000300068	0
231.875	1.00000000282875	0
232.125	1.0000000026665	0
232.375	1.00000000251342	0
232.625	1.00000000236898	0
232.875	1.00000000223272	0
233.125	1.00000000210417	0
233.375	1.00000000198291	0
233.625	1.00000000186853	0
233.875	1.00000000176066	0
234.125	1.00000000165893	0
234.375	1.00000000156299	0
234.625	1.00000000147253	0
234.875	1.00000000138722	0
235.125	1.0000000013068	0
235.375	1.00000000123096	0
235.625	1.00000000115947	0
235.875	1.00000000109207	0
236.125	1.00000000102853	0
236.375	1.00000000096864	0
236.625	1.00000000091219	0
236.875	1.00000000085898	0
237.125	1.00000000080883	0
237.375	1.00000000076157	0
237.625	1.00000000071703	0
237.875	1.00000000067507	0
238.125	1.00000000063552	0
238.375	1.00000000059826	0
238.625	1.00000000056314	0
238.875	1.00000000053006	0
239.125	1.00000000049888	0
239.375	1.00000000046951	0
239.625	1.00000000044183	0
239.875	1.00000000041574	0
240.125	1.00000000039116	0
240.375	1.00000000036799	0
240.625	1.00000000034614	0
240.875	1.00000000032555	0
241.125	1.00000000030612	0
241.375	1.00000000028779	0
241.625	1.0000000002705	0
241.875	1.00000000025419	0
242.125	1.00000000023879	0
242.375	1.00000000022425	0
242.625	1.00000000021052	0
242.875	1.00000000019755	0
243.125	1.00000000018529	0
243.375	1.0000000001737	0
243.625	1.00000000016273	0
243.875	1.00000000015235	0
244.125	1.00000000014252	0
244.375	1.0000000001332	0
244.625	1.00000000012435	0
244.875	1.00000000011595	0
245.125	1.00000000010797	0
245.375	1.00000000010036	0
245.625	1.00000000009311	0
245.875	1.00000000008618	0
246.125	1.00000000007955	0
246.375	1.00000000007319	0
246.625	1.00000000006709	0
246.875	1.00000000006121	0
247.125	1.00000000005555	0
247.375	1.00000000005008	0
247.625	1.00000000004478	0
247.875	1.00000000003964	0
248.125	1.00000000003463	0
248.375	1.00000000002974	0
248.625	1.00000000002495	0
248.875	1.00000000002026	0
249.125	1.00000000001564	0
249.375	1.0000000000111	0
249.625	1.00000000000661	0
249.875	1.00000000000219	0
